Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    jump_instruction               shift and go to state 37
    expression_additive            shift and go to state 52
    block_end                      shift and go to state 108
    postfix_expression             shift and go to state 48
    instruction                    shift and go to state 72
    assignment                     shift and go to state 32

state 86

    (31) compound_instruction -> block_start declaration_list block_end .

    EXTERN          reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    INT             reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    STRING          reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    $end            reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    ELSE            reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    RBRACKET        reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    SEMICOLON       reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    WHILE           reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    DO              reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    FOR             reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    RETURN          reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    LBRACKET        reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    SHIFTLEFT       reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    SHIFTRIGHT      reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    IDENT           reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    IF              reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    SUBTRACT        reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    CONST_INT       reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    CONST_STRING    reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)
    LPARENS         reduce using rule 31 (compound_instruction -> block_start declaration_list block_end .)


state 87

    (19) parameter_list -> parameter_list COMMA . parameter_declaration
    (20) parameter_declaration -> . type IDENT
    (8) type -> . INT
    (9) type -> . STRING

    INT             shift and go to state 7
    STRING          shift and go to state 6

    type                           shift and go to state 62
    parameter_declaration          shift and go to state 109

state 88

    (17) function_declarator -> IDENT LPARENS parameter_list RPARENS .

    LBRACKET        reduce using rule 17 (function_declarator -> IDENT LPARENS parameter_list RPARENS .)
    SEMICOLON       reduce using rule 17 (function_declarator -> IDENT LPARENS parameter_list RPARENS .)


state 89

    (20) parameter_declaration -> type IDENT .

    RPARENS         reduce using rule 20 (parameter_declaration -> type IDENT .)
    COMMA           reduce using rule 20 (parameter_declaration -> type IDENT .)


state 90

    (38) select_instruction -> cond_instruction THEN instruction .
    (39) select_instruction -> cond_instruction THEN instruction . ELSE instruction

    RBRACKET        reduce using rule 38 (select_instruction -> cond_instruction THEN instruction .)
    SEMICOLON       reduce using rule 38 (select_instruction -> cond_instruction THEN instruction .)
    WHILE           reduce using rule 38 (select_instruction -> cond_instruction THEN instruction .)
    DO              reduce using rule 38 (select_instruction -> cond_instruction THEN instruction .)
    FOR             reduce using rule 38 (select_instruction -> cond_instruction THEN instruction .)
    RETURN          reduce using rule 38 (select_instruction -> cond_instruction THEN instruction .)
    LBRACKET        reduce using rule 38 (select_instruction -> cond_instruction THEN instruction .)
    SHIFTLEFT       reduce using rule 38 (select_instruction -> cond_instruction THEN instruction .)
    SHIFTRIGHT      reduce using rule 38 (select_instruction -> cond_instruction THEN instruction .)
    IDENT           reduce using rule 38 (select_instruction -> cond_instruction THEN instruction .)
    IF              reduce using rule 38 (select_instruction -> cond_instruction THEN instruction .)
    SUBTRACT        reduce using rule 38 (select_instruction -> cond_instruction THEN instruction .)
    CONST_INT       reduce using rule 38 (select_instruction -> cond_instruction THEN instruction .)
    CONST_STRING    reduce using rule 38 (select_instruction -> cond_instruction THEN instruction .)
    LPARENS         reduce using rule 38 (select_instruction -> cond_instruction THEN instruction .)
    ELSE            shift and go to state 110

  ! ELSE            [ reduce using rule 38 (select_instruction -> cond_instruction THEN instruction .) ]


state 91

    (42) iteration_instruction -> DO instruction WHILE . LPARENS condition RPARENS

    LPARENS         shift and go to state 111


state 92

    (40) cond_instruction -> IF LPARENS condition . RPARENS

    RPARENS         shift and go to state 112


state 93

    (45) condition -> expression . comparison_operator expression
    (46) comparison_operator -> . EQUAL
    (47) comparison_operator -> . NOTEQUAL
    (48) comparison_operator -> . LESS
    (49) comparison_operator -> . GREATER
    (50) comparison_operator -> . LESSEQUAL
    (51) comparison_operator -> . GREATEREQUAL

    EQUAL           shift and go to state 114
    NOTEQUAL        shift and go to state 116
    LESS            shift and go to state 115
    GREATER         shift and go to state 113
    LESSEQUAL       shift and go to state 119
    GREATEREQUAL    shift and go to state 117

    comparison_operator            shift and go to state 118

state 94

    (61) expression_multiplicative -> expression_multiplicative MODULO unary_expression .

    MULTIPLY        reduce using rule 61 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    DIVIDE          reduce using rule 61 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    MODULO          reduce using rule 61 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    ADD             reduce using rule 61 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    SUBTRACT        reduce using rule 61 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    SEMICOLON       reduce using rule 61 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    EQUAL           reduce using rule 61 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    NOTEQUAL        reduce using rule 61 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    LESS            reduce using rule 61 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    GREATER         reduce using rule 61 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    LESSEQUAL       reduce using rule 61 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    GREATEREQUAL    reduce using rule 61 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    RPARENS         reduce using rule 61 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    COMMA           reduce using rule 61 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)


state 95

    (59) expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .

    MULTIPLY        reduce using rule 59 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    DIVIDE          reduce using rule 59 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    MODULO          reduce using rule 59 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    ADD             reduce using rule 59 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    SUBTRACT        reduce using rule 59 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    SEMICOLON       reduce using rule 59 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    EQUAL           reduce using rule 59 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    NOTEQUAL        reduce using rule 59 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    LESS            reduce using rule 59 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    GREATER         reduce using rule 59 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    LESSEQUAL       reduce using rule 59 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    GREATEREQUAL    reduce using rule 59 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    RPARENS         reduce using rule 59 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)
    COMMA           reduce using rule 59 (expression_multiplicative -> expression_multiplicative MULTIPLY unary_expression .)


state 96

    (60) expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .

    MULTIPLY        reduce using rule 60 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    DIVIDE          reduce using rule 60 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    MODULO          reduce using rule 60 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    ADD             reduce using rule 60 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    SUBTRACT        reduce using rule 60 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    SEMICOLON       reduce using rule 60 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    EQUAL           reduce using rule 60 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    NOTEQUAL        reduce using rule 60 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    LESS            reduce using rule 60 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    GREATER         reduce using rule 60 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    LESSEQUAL       reduce using rule 60 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    GREATEREQUAL    reduce using rule 60 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    RPARENS         reduce using rule 60 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)
    COMMA           reduce using rule 60 (expression_multiplicative -> expression_multiplicative DIVIDE unary_expression .)


state 97

    (72) primary_expression -> LPARENS expression RPARENS .

    MULTIPLY        reduce using rule 72 (primary_expression -> LPARENS expression RPARENS .)
    DIVIDE          reduce using rule 72 (primary_expression -> LPARENS expression RPARENS .)
    MODULO          reduce using rule 72 (primary_expression -> LPARENS expression RPARENS .)
    ADD             reduce using rule 72 (primary_expression -> LPARENS expression RPARENS .)
    SUBTRACT        reduce using rule 72 (primary_expression -> LPARENS expression RPARENS .)
    RPARENS         reduce using rule 72 (primary_expression -> LPARENS expression RPARENS .)
    SEMICOLON       reduce using rule 72 (primary_expression -> LPARENS expression RPARENS .)
    COMMA           reduce using rule 72 (primary_expression -> LPARENS expression RPARENS .)
    EQUAL           reduce using rule 72 (primary_expression -> LPARENS expression RPARENS .)
    NOTEQUAL        reduce using rule 72 (primary_expression -> LPARENS expression RPARENS .)
    LESS            reduce using rule 72 (primary_expression -> LPARENS expression RPARENS .)
    GREATER         reduce using rule 72 (primary_expression -> LPARENS expression RPARENS .)
    LESSEQUAL       reduce using rule 72 (primary_expression -> LPARENS expression RPARENS .)
    GREATEREQUAL    reduce using rule 72 (primary_expression -> LPARENS expression RPARENS .)


state 98

    (67) argument_expression_list -> expression .

    RPARENS         reduce using rule 67 (argument_expression_list -> expression .)
    COMMA           reduce using rule 67 (argument_expression_list -> expression .)


state 99

    (66) postfix_expression -> IDENT LPARENS RPARENS .

    MULTIPLY        reduce using rule 66 (postfix_expression -> IDENT LPARENS RPARENS .)
    DIVIDE          reduce using rule 66 (postfix_expression -> IDENT LPARENS RPARENS .)
    MODULO          reduce using rule 66 (postfix_expression -> IDENT LPARENS RPARENS .)
    ADD             reduce using rule 66 (postfix_expression -> IDENT LPARENS RPARENS .)
    SUBTRACT        reduce using rule 66 (postfix_expression -> IDENT LPARENS RPARENS .)
    RPARENS         reduce using rule 66 (postfix_expression -> IDENT LPARENS RPARENS .)
    SEMICOLON       reduce using rule 66 (postfix_expression -> IDENT LPARENS RPARENS .)
    EQUAL           reduce using rule 66 (postfix_expression -> IDENT LPARENS RPARENS .)
    NOTEQUAL        reduce using rule 66 (postfix_expression -> IDENT LPARENS RPARENS .)
    LESS            reduce using rule 66 (postfix_expression -> IDENT LPARENS RPARENS .)
    GREATER         reduce using rule 66 (postfix_expression -> IDENT LPARENS RPARENS .)
    LESSEQUAL       reduce using rule 66 (postfix_expression -> IDENT LPARENS RPARENS .)
    GREATEREQUAL    reduce using rule 66 (postfix_expression -> IDENT LPARENS RPARENS .)
    COMMA           reduce using rule 66 (postfix_expression -> IDENT LPARENS RPARENS .)


state 100

    (65) postfix_expression -> IDENT LPARENS argument_expression_list . RPARENS
    (68) argument_expression_list -> argument_expression_list . COMMA expression

    RPARENS         shift and go to state 121
    COMMA           shift and go to state 120


state 101

    (29) assignment -> IDENT ASSIGNMENT expression .

    SEMICOLON       reduce using rule 29 (assignment -> IDENT ASSIGNMENT expression .)
    RPARENS         reduce using rule 29 (assignment -> IDENT ASSIGNMENT expression .)


state 102

    (44) jump_instruction -> RETURN expression SEMICOLON .

    RBRACKET        reduce using rule 44 (jump_instruction -> RETURN expression SEMICOLON .)
    SEMICOLON       reduce using rule 44 (jump_instruction -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 44 (jump_instruction -> RETURN expression SEMICOLON .)
    DO              reduce using rule 44 (jump_instruction -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 44 (jump_instruction -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 44 (jump_instruction -> RETURN expression SEMICOLON .)
    LBRACKET        reduce using rule 44 (jump_instruction -> RETURN expression SEMICOLON .)
    SHIFTLEFT       reduce using rule 44 (jump_instruction -> RETURN expression SEMICOLON .)
    SHIFTRIGHT      reduce using rule 44 (jump_instruction -> RETURN expression SEMICOLON .)
    IDENT           reduce using rule 44 (jump_instruction -> RETURN expression SEMICOLON .)
    IF              reduce using rule 44 (jump_instruction -> RETURN expression SEMICOLON .)
    SUBTRACT        reduce using rule 44 (jump_instruction -> RETURN expression SEMICOLON .)
    CONST_INT       reduce using rule 44 (jump_instruction -> RETURN expression SEMICOLON .)
    CONST_STRING    reduce using rule 44 (jump_instruction -> RETURN expression SEMICOLON .)
    LPARENS         reduce using rule 44 (jump_instruction -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 44 (jump_instruction -> RETURN expression SEMICOLON .)


state 103

    (56) expression_additive -> expression_additive ADD expression_multiplicative .
    (59) expression_multiplicative -> expression_multiplicative . MULTIPLY unary_expression
    (60) expression_multiplicative -> expression_multiplicative . DIVIDE unary_expression
    (61) expression_multiplicative -> expression_multiplicative . MODULO unary_expression

    ADD             reduce using rule 56 (expression_additive -> expression_additive ADD expression_multiplicative .)
    SUBTRACT        reduce using rule 56 (expression_additive -> expression_additive ADD expression_multiplicative .)
    EQUAL           reduce using rule 56 (expression_additive -> expression_additive ADD expression_multiplicative .)
    NOTEQUAL        reduce using rule 56 (expression_additive -> expression_additive ADD expression_multiplicative .)
    LESS            reduce using rule 56 (expression_additive -> expression_additive ADD expression_multiplicative .)
    GREATER         reduce using rule 56 (expression_additive -> expression_additive ADD expression_multiplicative .)
    LESSEQUAL       reduce using rule 56 (expression_additive -> expression_additive ADD expression_multiplicative .)
    GREATEREQUAL    reduce using rule 56 (expression_additive -> expression_additive ADD expression_multiplicative .)
    SEMICOLON       reduce using rule 56 (expression_additive -> expression_additive ADD expression_multiplicative .)
    RPARENS         reduce using rule 56 (expression_additive -> expression_additive ADD expression_multiplicative .)
    COMMA           reduce using rule 56 (expression_additive -> expression_additive ADD expression_multiplicative .)
    MULTIPLY        shift and go to state 75
    DIVIDE          shift and go to state 76
    MODULO          shift and go to state 74


state 104

    (57) expression_additive -> expression_additive SUBTRACT expression_multiplicative .
    (59) expression_multiplicative -> expression_multiplicative . MULTIPLY unary_expression
    (60) expression_multiplicative -> expression_multiplicative . DIVIDE unary_expression
    (61) expression_multiplicative -> expression_multiplicative . MODULO unary_expression

    ADD             reduce using rule 57 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    SUBTRACT        reduce using rule 57 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    EQUAL           reduce using rule 57 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    NOTEQUAL        reduce using rule 57 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    LESS            reduce using rule 57 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    GREATER         reduce using rule 57 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    LESSEQUAL       reduce using rule 57 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    GREATEREQUAL    reduce using rule 57 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    SEMICOLON       reduce using rule 57 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    RPARENS         reduce using rule 57 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    COMMA           reduce using rule 57 (expression_additive -> expression_additive SUBTRACT expression_multiplicative .)
    MULTIPLY        shift and go to state 75
    DIVIDE          shift and go to state 76
    MODULO          shift and go to state 74


state 105

    (41) iteration_instruction -> WHILE LPARENS condition . RPARENS instruction

    RPARENS         shift and go to state 122


state 106

    (29) assignment -> IDENT . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 79


state 107

    (43) iteration_instruction -> FOR LPARENS assignment . SEMICOLON condition SEMICOLON assignment RPARENS instruction

    SEMICOLON       shift and go to state 123


state 108

    (30) compound_instruction -> block_start declaration_list instruction_list block_end .

    EXTERN          reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    INT             reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    STRING          reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    $end            reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    ELSE            reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    RBRACKET        reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    SEMICOLON       reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    WHILE           reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    DO              reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    FOR             reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    RETURN          reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    LBRACKET        reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    SHIFTLEFT       reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    SHIFTRIGHT      reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    IDENT           reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    IF              reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    SUBTRACT        reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    CONST_INT       reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    CONST_STRING    reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)
    LPARENS         reduce using rule 30 (compound_instruction -> block_start declaration_list instruction_list block_end .)


state 109

    (19) parameter_list -> parameter_list COMMA parameter_declaration .

    RPARENS         reduce using rule 19 (parameter_list -> parameter_list COMMA parameter_declaration .)
    COMMA           reduce using rule 19 (parameter_list -> parameter_list COMMA parameter_declaration .)


state 110

    (39) select_instruction -> cond_instruction THEN instruction ELSE . instruction
    (21) instruction -> . SEMICOLON
    (22) instruction -> . compound_instruction
    (23) instruction -> . expression_instruction
    (24) instruction -> . iteration_instruction
    (25) instruction -> . select_instruction
    (26) instruction -> . jump_instruction
    (30) compound_instruction -> . block_start declaration_list instruction_list block_end
    (31) compound_instruction -> . block_start declaration_list block_end
    (32) compound_instruction -> . block_start instruction_list block_end
    (33) compound_instruction -> . block_start block_end
    (27) expression_instruction -> . expression SEMICOLON
    (28) expression_instruction -> . assignment SEMICOLON
    (41) iteration_instruction -> . WHILE LPARENS condition RPARENS instruction
    (42) iteration_instruction -> . DO instruction WHILE LPARENS condition RPARENS
    (43) iteration_instruction -> . FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction
    (38) select_instruction -> . cond_instruction THEN instruction
    (39) select_instruction -> . cond_instruction THEN instruction ELSE instruction
    (44) jump_instruction -> . RETURN expression SEMICOLON
    (34) block_start -> . LBRACKET
    (52) expression -> . expression_additive
    (53) expression -> . SHIFTLEFT expression_additive
    (54) expression -> . SHIFTRIGHT expression_additive
    (29) assignment -> . IDENT ASSIGNMENT expression
    (40) cond_instruction -> . IF LPARENS condition RPARENS
    (55) expression_additive -> . expression_multiplicative
    (56) expression_additive -> . expression_additive ADD expression_multiplicative
    (57) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (58) expression_multiplicative -> . unary_expression
    (59) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (60) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (61) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (62) unary_expression -> . postfix_expression
    (63) unary_expression -> . SUBTRACT unary_expression
    (64) postfix_expression -> . primary_expression
    (65) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (66) postfix_expression -> . IDENT LPARENS RPARENS
    (69) primary_expression -> . IDENT
    (70) primary_expression -> . CONST_INT
    (71) primary_expression -> . CONST_STRING
    (72) primary_expression -> . LPARENS expression RPARENS

    SEMICOLON       shift and go to state 29
    WHILE           shift and go to state 54
    DO              shift and go to state 38
    FOR             shift and go to state 56
    RETURN          shift and go to state 51
    LBRACKET        shift and go to state 22
    SHIFTLEFT       shift and go to state 40
    SHIFTRIGHT      shift and go to state 36
    IDENT           shift and go to state 49
    IF              shift and go to state 45
    SUBTRACT        shift and go to state 33
    CONST_INT       shift and go to state 43
    CONST_STRING    shift and go to state 28
    LPARENS         shift and go to state 47

    unary_expression               shift and go to state 50
    expression_instruction         shift and go to state 42
    block_start                    shift and go to state 20
    cond_instruction               shift and go to state 35
    select_instruction             shift and go to state 27
    primary_expression             shift and go to state 34
    compound_instruction           shift and go to state 44
    iteration_instruction          shift and go to state 53
    expression                     shift and go to state 31
    expression_multiplicative      shift and go to state 46
    jump_instruction               shift and go to state 37
    expression_additive            shift and go to state 52
    postfix_expression             shift and go to state 48
    instruction                    shift and go to state 124
    assignment                     shift and go to state 32

state 111

    (42) iteration_instruction -> DO instruction WHILE LPARENS . condition RPARENS
    (45) condition -> . expression comparison_operator expression
    (52) expression -> . expression_additive
    (53) expression -> . SHIFTLEFT expression_additive
    (54) expression -> . SHIFTRIGHT expression_additive
    (55) expression_additive -> . expression_multiplicative
    (56) expression_additive -> . expression_additive ADD expression_multiplicative
    (57) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (58) expression_multiplicative -> . unary_expression
    (59) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (60) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (61) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (62) unary_expression -> . postfix_expression
    (63) unary_expression -> . SUBTRACT unary_expression
    (64) postfix_expression -> . primary_expression
    (65) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (66) postfix_expression -> . IDENT LPARENS RPARENS
    (69) primary_expression -> . IDENT
    (70) primary_expression -> . CONST_INT
    (71) primary_expression -> . CONST_STRING
    (72) primary_expression -> . LPARENS expression RPARENS

    SHIFTLEFT       shift and go to state 40
    SHIFTRIGHT      shift and go to state 36
    SUBTRACT        shift and go to state 33
    IDENT           shift and go to state 66
    CONST_INT       shift and go to state 43
    CONST_STRING    shift and go to state 28
    LPARENS         shift and go to state 47

    expression_multiplicative      shift and go to state 46
    primary_expression             shift and go to state 34
    unary_expression               shift and go to state 50
    condition                      shift and go to state 125
    expression_additive            shift and go to state 52
    postfix_expression             shift and go to state 48
    expression                     shift and go to state 93

state 112

    (40) cond_instruction -> IF LPARENS condition RPARENS .

    THEN            reduce using rule 40 (cond_instruction -> IF LPARENS condition RPARENS .)


state 113

    (49) comparison_operator -> GREATER .

    SHIFTLEFT       reduce using rule 49 (comparison_operator -> GREATER .)
    SHIFTRIGHT      reduce using rule 49 (comparison_operator -> GREATER .)
    SUBTRACT        reduce using rule 49 (comparison_operator -> GREATER .)
    IDENT           reduce using rule 49 (comparison_operator -> GREATER .)
    CONST_INT       reduce using rule 49 (comparison_operator -> GREATER .)
    CONST_STRING    reduce using rule 49 (comparison_operator -> GREATER .)
    LPARENS         reduce using rule 49 (comparison_operator -> GREATER .)


state 114

    (46) comparison_operator -> EQUAL .

    SHIFTLEFT       reduce using rule 46 (comparison_operator -> EQUAL .)
    SHIFTRIGHT      reduce using rule 46 (comparison_operator -> EQUAL .)
    SUBTRACT        reduce using rule 46 (comparison_operator -> EQUAL .)
    IDENT           reduce using rule 46 (comparison_operator -> EQUAL .)
    CONST_INT       reduce using rule 46 (comparison_operator -> EQUAL .)
    CONST_STRING    reduce using rule 46 (comparison_operator -> EQUAL .)
    LPARENS         reduce using rule 46 (comparison_operator -> EQUAL .)


state 115

    (48) comparison_operator -> LESS .

    SHIFTLEFT       reduce using rule 48 (comparison_operator -> LESS .)
    SHIFTRIGHT      reduce using rule 48 (comparison_operator -> LESS .)
    SUBTRACT        reduce using rule 48 (comparison_operator -> LESS .)
    IDENT           reduce using rule 48 (comparison_operator -> LESS .)
    CONST_INT       reduce using rule 48 (comparison_operator -> LESS .)
    CONST_STRING    reduce using rule 48 (comparison_operator -> LESS .)
    LPARENS         reduce using rule 48 (comparison_operator -> LESS .)


state 116

    (47) comparison_operator -> NOTEQUAL .

    SHIFTLEFT       reduce using rule 47 (comparison_operator -> NOTEQUAL .)
    SHIFTRIGHT      reduce using rule 47 (comparison_operator -> NOTEQUAL .)
    SUBTRACT        reduce using rule 47 (comparison_operator -> NOTEQUAL .)
    IDENT           reduce using rule 47 (comparison_operator -> NOTEQUAL .)
    CONST_INT       reduce using rule 47 (comparison_operator -> NOTEQUAL .)
    CONST_STRING    reduce using rule 47 (comparison_operator -> NOTEQUAL .)
    LPARENS         reduce using rule 47 (comparison_operator -> NOTEQUAL .)


state 117

    (51) comparison_operator -> GREATEREQUAL .

    SHIFTLEFT       reduce using rule 51 (comparison_operator -> GREATEREQUAL .)
    SHIFTRIGHT      reduce using rule 51 (comparison_operator -> GREATEREQUAL .)
    SUBTRACT        reduce using rule 51 (comparison_operator -> GREATEREQUAL .)
    IDENT           reduce using rule 51 (comparison_operator -> GREATEREQUAL .)
    CONST_INT       reduce using rule 51 (comparison_operator -> GREATEREQUAL .)
    CONST_STRING    reduce using rule 51 (comparison_operator -> GREATEREQUAL .)
    LPARENS         reduce using rule 51 (comparison_operator -> GREATEREQUAL .)


state 118

    (45) condition -> expression comparison_operator . expression
    (52) expression -> . expression_additive
    (53) expression -> . SHIFTLEFT expression_additive
    (54) expression -> . SHIFTRIGHT expression_additive
    (55) expression_additive -> . expression_multiplicative
    (56) expression_additive -> . expression_additive ADD expression_multiplicative
    (57) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (58) expression_multiplicative -> . unary_expression
    (59) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (60) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (61) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (62) unary_expression -> . postfix_expression
    (63) unary_expression -> . SUBTRACT unary_expression
    (64) postfix_expression -> . primary_expression
    (65) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (66) postfix_expression -> . IDENT LPARENS RPARENS
    (69) primary_expression -> . IDENT
    (70) primary_expression -> . CONST_INT
    (71) primary_expression -> . CONST_STRING
    (72) primary_expression -> . LPARENS expression RPARENS

    SHIFTLEFT       shift and go to state 40
    SHIFTRIGHT      shift and go to state 36
    SUBTRACT        shift and go to state 33
    IDENT           shift and go to state 66
    CONST_INT       shift and go to state 43
    CONST_STRING    shift and go to state 28
    LPARENS         shift and go to state 47

    expression_multiplicative      shift and go to state 46
    primary_expression             shift and go to state 34
    unary_expression               shift and go to state 50
    expression_additive            shift and go to state 52
    postfix_expression             shift and go to state 48
    expression                     shift and go to state 126

state 119

    (50) comparison_operator -> LESSEQUAL .

